project_id,category,budget_inr,duration_days,client_rating,freelancer_level,status,city,platform_fee_pct,month
P109,Web Development,19444,53,3.5,Level 2,In Progress,Mumbai,10,Apr
P110,Web Development,90092,43,3.7,Rising Talent,Completed,Chennai,10,Jun
P111,Web Development,10177,42,2.5,Level 2,Completed,Kolkata,15,Nov
P112,Web Development,145777,37,4.7,Rising Talent,Completed,Chennai,15,Dec
P113,ML/AI,10065,84,4.6,Level 1,Cancelled,Hyderabad,15,May
P114,ML/AI,44804,5,4.2,Level 2,Completed,Pune,15,Jun
P115,Web Development,38839,37,4.3,Rising Talent,Completed,Bangalore,20,Jun
P116,Data Analytics,103577,80,3.3,Level 2,Completed,Chennai,15,Dec
P117,Content Writing,15761,15,3.6,Rising Talent,Completed,Kolkata,20,Jan
P118,Design,146575,83,4.8,Rising Talent,Completed,Hyderabad,15,Mar
P119,Design,41735,37,4.5,Level 1,Completed,Bangalore,15,Jan
P120,Web Development,15835,68,3.8,Rising Talent,Completed,Mumbai,20,Apr
P121,Digital Marketing,16430,81,3.1,Level 2,Completed,Kolkata,20,Jun
P122,Data Analytics,119689,38,2.8,Level 1,Completed,Hyderabad,10,Nov
P123,Digital Marketing,88351,80,3.1,Level 1,Completed,Chennai,20,Apr
P124,Content Writing,132217,12,3.1,Level 2,Cancelled,Kolkata,15,May
P125,Content Writing,116235,19,4.9,Level 1,Completed,Hyderabad,20,May
P126,Content Writing,93145,20,3.4,Level 2,Completed,Bangalore,15,Feb
P127,Data Analytics,36202,13,3.1,Rising Talent,Completed,Chennai,15,Mar
P128,Design,131845,36,3.9,Rising Talent,In Progress,Chennai,15,Sep
P129,Content Writing,21103,72,4.1,Rising Talent,In Progress,Delhi,15,May
P130,Content Writing,130322,86,3.7,Rising Talent,Cancelled,Kolkata,10,Dec
P131,ML/AI,11822,15,3.1,Level 2,Completed,Hyderabad,15,Nov
P132,Data Analytics,19090,81,3.5,Level 1,In Progress,Pune,20,May
P133,Digital Marketing,110948,86,4.2,Level 2,Completed,Hyderabad,15,Feb
P134,Web Development,79018,54,3.8,Top Rated,Completed,Hyderabad,15,Aug
P135,Content Writing,138129,20,4.9,Top Rated,In Progress,Bangalore,20,Nov
P136,Web Development,13474,64,4.9,Rising Talent,Completed,Chennai,10,Oct
P137,Data Analytics,133493,41,4.3,Level 2,Completed,Bangalore,20,Jan
P138,Design,120862,85,2.7,Level 2,Completed,Bangalore,10,Dec
P139,Data Analytics,105813,22,4.4,Level 1,Completed,Bangalore,15,Apr
P140,Data Analytics,129883,22,3.6,Rising Talent,In Progress,Bangalore,15,Oct
P141,Design,51144,84,3.0,Level 1,Completed,Hyderabad,10,Jun
P142,Design,121331,42,4.2,Level 1,In Progress,Bangalore,20,Oct
P143,Data Analytics,48511,38,3.9,Level 1,In Progress,Chennai,20,Sep
P144,Data Analytics,57750,7,3.9,Rising Talent,Completed,Delhi,10,Nov
P145,Digital Marketing,47803,78,4.9,Level 2,Completed,Pune,15,Oct
P146,ML/AI,64342,59,3.8,Level 2,In Progress,Kolkata,10,Feb
P147,Digital Marketing,130898,66,4.3,Level 2,Completed,Pune,15,Feb
P148,Web Development,10561,48,4.8,Level 1,In Progress,Mumbai,15,Oct
P149,Data Analytics,33640,31,2.9,Level 1,Completed,Bangalore,15,Feb
P150,Design,117250,13,4.6,Level 1,Completed,Chennai,15,May
P151,Design,51229,67,4.6,Level 1,Completed,Kolkata,20,Aug
P152,Content Writing,96477,85,4.4,Level 2,Completed,Chennai,20,Feb
P153,Web Development,67847,54,3.7,Rising Talent,Completed,Pune,10,Jul
P154,Web Development,18531,41,4.6,Top Rated,Completed,Chennai,20,Mar
P155,Data Analytics,105677,41,4.0,Level 2,In Progress,Bangalore,15,Nov
P156,Content Writing,61956,78,4.5,Top Rated,Completed,Pune,10,Jul
P157,Web Development,148315,84,4.3,Level 2,In Progress,Chennai,15,Dec
P158,Web Development,107828,19,4.9,Top Rated,Completed,Mumbai,15,Apr
P159,Web Development,25942,20,4.9,Top Rated,Completed,Mumbai,20,Dec
P160,Digital Marketing,69361,8,3.6,Level 1,In Progress,Bangalore,15,Apr
P161,Data Analytics,55281,57,2.7,Level 2,Completed,Pune,10,Feb
P162,Web Development,16078,35,4.2,Level 2,Completed,Delhi,15,Dec
P163,Digital Marketing,121226,7,3.3,Level 1,Completed,Delhi,20,Aug
P164,Design,47548,85,4.6,Rising Talent,Completed,Hyderabad,20,Oct
P165,Design,24378,48,3.6,Rising Talent,Cancelled,Pune,10,Apr
P166,Content Writing,118375,61,3.7,Level 1,Completed,Kolkata,15,Aug
P167,Digital Marketing,83154,59,3.2,Level 2,Completed,Delhi,15,Jan
P168,Digital Marketing,19076,7,5.0,Rising Talent,Completed,Hyderabad,20,Mar
P169,Design,137878,21,3.8,Level 2,Completed,Hyderabad,15,Aug
P170,Data Analytics,54806,30,3.2,Level 2,Cancelled,Pune,20,Sep
P171,Web Development,122444,23,3.2,Level 1,Cancelled,Hyderabad,10,Jul
P172,Design,110544,3,4.4,Rising Talent,In Progress,Delhi,20,Dec
P173,Design,38125,6,3.1,Level 1,In Progress,Kolkata,10,Sep
P174,Content Writing,78354,5,2.6,Level 2,Completed,Pune,10,Sep
P175,Data Analytics,51202,57,4.7,Level 1,Completed,Chennai,20,Feb
P176,ML/AI,60367,72,2.7,Rising Talent,Cancelled,Bangalore,10,Feb
P177,Content Writing,134911,53,2.6,Level 1,Completed,Chennai,20,Nov
P178,Digital Marketing,134377,34,4.4,Level 1,Completed,Mumbai,10,Nov
P179,Web Development,94138,78,4.2,Level 1,Completed,Pune,15,Nov
P180,Web Development,44552,23,4.4,Rising Talent,In Progress,Chennai,10,Jul
P181,Content Writing,121583,32,4.0,Rising Talent,Completed,Bangalore,15,Dec
P182,Content Writing,108621,90,3.9,Level 2,Completed,Mumbai,15,Sep
P183,ML/AI,129530,31,4.5,Top Rated,In Progress,Mumbai,10,Dec
P184,Web Development,46799,47,4.9,Level 2,Completed,Chennai,15,Jan
P185,ML/AI,127698,49,3.8,Level 1,Completed,Delhi,20,Dec
P186,Content Writing,95730,13,4.6,Top Rated,Completed,Kolkata,20,Oct
P187,Web Development,61099,47,2.7,Level 1,Completed,Hyderabad,15,Jul
P188,Content Writing,91733,23,4.1,Top Rated,Completed,Chennai,15,Sep
P189,Web Development,32409,10,2.9,Level 2,Cancelled,Delhi,20,Sep
P190,Digital Marketing,121704,19,3.5,Top Rated,Completed,Delhi,15,Aug
P191,Web Development,5169,5,2.6,Level 1,Completed,Mumbai,20,Dec
P192,Data Analytics,62353,79,4.6,Rising Talent,Completed,Hyderabad,15,Jun
P193,Content Writing,67024,3,3.3,Level 1,Completed,Bangalore,20,Mar
P194,Content Writing,101920,84,4.1,Rising Talent,In Progress,Pune,15,Jun
P195,Design,27316,53,4.6,Top Rated,Cancelled,Hyderabad,15,Jul
P196,Web Development,124400,66,2.5,Level 2,Completed,Mumbai,20,Aug
P197,Digital Marketing,61517,75,4.3,Level 1,Completed,Bangalore,15,Aug
P198,ML/AI,103869,8,4.5,Rising Talent,Cancelled,Pune,15,Jan
P199,Web Development,11753,38,4.8,Rising Talent,In Progress,Delhi,15,Jul
P200,Content Writing,126038,65,4.9,Level 2,Completed,Pune,15,Jan
P201,Data Analytics,16567,52,3.2,Top Rated,Completed,Pune,15,Mar
P202,Design,92916,13,4.0,Level 2,Completed,Kolkata,20,Mar
P203,Data Analytics,49747,32,3.1,Top Rated,Completed,Kolkata,10,May
P204,Data Analytics,46451,45,5.0,Rising Talent,Completed,Chennai,20,Mar
P205,Data Analytics,125901,23,2.7,Top Rated,In Progress,Kolkata,20,Jan
P206,ML/AI,134350,83,2.6,Level 1,In Progress,Chennai,20,May
P207,Web Development,114406,65,3.9,Level 2,Completed,Delhi,20,Feb
P208,ML/AI,123089,87,4.6,Rising Talent,Completed,Delhi,15,Jan
P209,Data Analytics,14991,52,4.2,Level 1,In Progress,Delhi,10,Aug
P210,Content Writing,147541,50,2.7,Rising Talent,In Progress,Mumbai,15,Dec
P211,Data Analytics,96675,11,4.1,Level 1,Completed,Pune,20,Feb
P212,Digital Marketing,133626,87,4.3,Level 2,Completed,Kolkata,15,Jun
P213,Web Development,74162,62,4.7,Rising Talent,Cancelled,Hyderabad,10,May
P214,ML/AI,96744,77,3.9,Rising Talent,Completed,Bangalore,20,Sep
P215,Content Writing,5071,50,2.9,Level 1,In Progress,Kolkata,15,Jun
P216,Data Analytics,127021,21,4.4,Rising Talent,Completed,Mumbai,15,Aug
P217,Web Development,7184,37,2.6,Level 2,Completed,Mumbai,15,Mar
P218,Content Writing,88982,27,4.1,Rising Talent,Completed,Bangalore,20,Apr
P219,Web Development,16272,73,5.0,Top Rated,Completed,Delhi,20,Jan
P220,Design,74879,4,3.4,Level 1,Completed,Kolkata,10,Nov
P221,Digital Marketing,31121,58,4.5,Rising Talent,Completed,Bangalore,20,Oct
P222,ML/AI,126765,11,3.4,Rising Talent,Completed,Delhi,15,Dec
P223,Digital Marketing,114039,88,4.9,Level 2,Completed,Mumbai,20,Feb
P224,Web Development,136771,80,4.4,Rising Talent,Completed,Mumbai,20,Dec
P225,Content Writing,63870,74,4.7,Rising Talent,Completed,Bangalore,20,Jul
P226,Content Writing,16640,5,3.8,Level 2,Completed,Mumbai,10,Sep
P227,Data Analytics,22307,75,3.8,Top Rated,In Progress,Hyderabad,20,Nov
P228,Web Development,135460,23,3.8,Top Rated,In Progress,Chennai,15,Aug
P229,Web Development,31938,20,4.5,Rising Talent,In Progress,Pune,20,Oct
P230,Digital Marketing,43017,17,4.7,Level 1,Completed,Mumbai,15,May
P231,Web Development,143442,53,4.3,Level 1,In Progress,Pune,10,Jan
P232,Data Analytics,90887,79,3.6,Rising Talent,Completed,Chennai,15,Jan
P233,Design,74541,50,4.0,Rising Talent,In Progress,Mumbai,20,Jul
P234,ML/AI,135770,25,2.7,Top Rated,Completed,Delhi,10,Oct
P235,Data Analytics,129334,17,3.3,Level 1,Completed,Mumbai,20,Jun
P236,Content Writing,97150,7,3.8,Rising Talent,Completed,Kolkata,20,Mar
P237,Design,11258,43,4.1,Level 2,Completed,Mumbai,15,Jul
P238,ML/AI,26914,11,2.7,Level 1,Completed,Hyderabad,15,Jan
P239,Data Analytics,56263,88,4.7,Level 1,Completed,Pune,15,Aug
P240,Design,123728,78,3.4,Level 2,Completed,Hyderabad,20,Jun
P241,Web Development,72554,30,4.5,Level 1,Completed,Mumbai,15,Aug
P242,Web Development,25139,38,4.7,Top Rated,Completed,Delhi,15,Jan
P243,Web Development,115900,76,2.9,Rising Talent,Completed,Chennai,15,Sep
P244,Design,52535,82,4.7,Level 1,Cancelled,Hyderabad,20,Jan
P245,Web Development,15133,33,4.1,Rising Talent,In Progress,Pune,20,Jun
P246,Data Analytics,121375,36,3.9,Top Rated,In Progress,Chennai,15,Mar
P247,Web Development,85283,76,3.5,Rising Talent,Cancelled,Delhi,10,Apr
P248,Design,142517,14,4.0,Rising Talent,Cancelled,Bangalore,15,Apr
P249,Web Development,124894,73,4.9,Level 1,In Progress,Bangalore,15,Jul
P250,Data Analytics,71598,82,3.6,Level 1,Completed,Mumbai,15,Aug
P251,ML/AI,116746,48,4.8,Level 2,Completed,Pune,20,Mar
P252,ML/AI,114928,61,4.8,Level 1,In Progress,Chennai,20,May
P253,Content Writing,38522,29,4.0,Rising Talent,Completed,Chennai,15,Jun
P254,Content Writing,54828,76,2.6,Level 2,Completed,Chennai,15,Sep
P255,Data Analytics,8566,26,4.2,Level 2,Completed,Kolkata,20,Oct
P256,Web Development,96959,74,3.1,Rising Talent,Completed,Chennai,15,Jun
P257,Content Writing,124897,73,3.5,Level 1,Completed,Mumbai,10,Jun
P258,Web Development,77618,59,3.5,Level 2,Completed,Bangalore,10,Jun
P259,Web Development,85163,84,3.4,Rising Talent,Completed,Bangalore,15,Jul
P260,Content Writing,140926,80,4.9,Top Rated,Completed,Hyderabad,20,Dec
P261,Web Development,88972,55,3.0,Level 1,Completed,Pune,15,Jun
P262,Web Development,101175,16,4.8,Top Rated,Completed,Delhi,20,Sep
P263,Design,37522,12,4.6,Level 2,Completed,Hyderabad,15,Feb
P264,Digital Marketing,87141,90,3.2,Level 2,Cancelled,Pune,15,May
P265,Digital Marketing,27671,70,3.6,Top Rated,In Progress,Mumbai,20,Oct
P266,Web Development,131528,37,3.5,Level 1,In Progress,Bangalore,15,Sep
P267,Data Analytics,71460,30,2.5,Level 1,In Progress,Bangalore,10,Feb
P268,Data Analytics,73637,62,2.9,Rising Talent,Cancelled,Mumbai,10,Sep
P269,Web Development,30807,8,3.5,Top Rated,Completed,Delhi,15,Jul
P270,Web Development,33553,28,3.3,Rising Talent,Completed,Pune,10,Mar
P271,Web Development,55842,9,3.4,Level 2,In Progress,Bangalore,20,Sep
P272,Web Development,44817,57,4.8,Level 1,Completed,Chennai,10,May
P273,Digital Marketing,26092,83,2.6,Level 2,Completed,Chennai,15,Nov
P274,Web Development,142954,54,4.9,Level 1,Completed,Hyderabad,15,Feb
P275,Data Analytics,65244,68,3.9,Level 2,In Progress,Mumbai,20,Nov
P276,Digital Marketing,34630,85,3.9,Level 1,Completed,Chennai,15,Feb
P277,ML/AI,9433,5,4.5,Rising Talent,Completed,Bangalore,10,May
P278,Data Analytics,15463,33,4.2,Level 1,In Progress,Mumbai,15,Aug
P279,Content Writing,112109,78,4.1,Rising Talent,Completed,Bangalore,15,Sep
P280,Digital Marketing,134890,42,3.9,Level 1,Completed,Chennai,15,Jul
P281,Design,68869,36,3.0,Level 1,Completed,Hyderabad,15,Aug
P282,ML/AI,25088,49,4.7,Level 2,In Progress,Chennai,10,Jan
P283,ML/AI,148087,28,4.3,Rising Talent,Completed,Hyderabad,15,Jan
P284,Design,19880,72,4.6,Top Rated,Completed,Kolkata,20,May
P285,Content Writing,70281,79,3.3,Top Rated,Completed,Pune,20,May
P286,ML/AI,136787,40,4.4,Rising Talent,Cancelled,Mumbai,15,Sep
P287,Design,54510,17,4.0,Level 2,Completed,Hyderabad,15,Mar
P288,Web Development,12519,21,4.4,Level 2,In Progress,Bangalore,15,Dec
P289,Digital Marketing,99286,7,4.7,Rising Talent,Completed,Pune,15,Aug
P290,Content Writing,69636,40,4.5,Rising Talent,Completed,Hyderabad,15,Dec
P291,Data Analytics,109061,86,3.8,Rising Talent,In Progress,Pune,15,Nov
P292,Data Analytics,116364,82,4.1,Level 1,In Progress,Kolkata,10,Apr
P293,Web Development,146539,4,4.9,Level 1,Completed,Mumbai,15,Jul
P294,Data Analytics,22865,26,3.0,Rising Talent,Completed,Hyderabad,15,Jul
P295,Data Analytics,90303,44,3.4,Rising Talent,In Progress,Kolkata,15,Sep
P296,Design,82661,24,4.7,Level 2,Completed,Kolkata,10,Jun
P297,ML/AI,27280,60,4.8,Rising Talent,In Progress,Chennai,15,Jun
P298,ML/AI,29998,38,4.7,Level 2,Completed,Hyderabad,10,Jan
P299,Web Development,6967,5,3.7,Rising Talent,Completed,Chennai,15,Apr
P300,Design,109706,48,2.7,Level 2,Completed,Chennai,20,Aug
P301,Data Analytics,129101,35,4.7,Level 1,In Progress,Delhi,20,May
P302,ML/AI,49841,67,3.9,Level 1,Completed,Mumbai,15,Oct
P303,Data Analytics,95898,61,3.6,Rising Talent,Completed,Kolkata,20,Sep
P304,ML/AI,72936,73,2.5,Top Rated,In Progress,Delhi,15,Sep
P305,Design,142528,7,4.2,Level 1,Completed,Hyderabad,15,Jan
P306,Digital Marketing,99648,48,3.7,Level 2,Completed,Bangalore,20,Sep
P307,ML/AI,64857,14,2.9,Level 1,In Progress,Mumbai,20,Jun
P308,Design,141913,58,4.4,Rising Talent,In Progress,Bangalore,15,Jun
P309,Design,91400,13,4.2,Level 1,Completed,Bangalore,15,Apr
P310,Content Writing,87327,5,4.5,Rising Talent,Completed,Chennai,15,Oct
P311,Web Development,142596,62,3.2,Level 1,Completed,Hyderabad,15,Apr
P312,Design,138459,66,4.2,Level 1,In Progress,Hyderabad,15,Jun
P313,Content Writing,76267,43,3.9,Top Rated,Completed,Chennai,15,May
P314,Data Analytics,130825,50,2.7,Level 1,In Progress,Pune,10,Oct
P315,Web Development,35702,41,3.1,Level 1,In Progress,Kolkata,15,Dec
P316,Design,29695,68,3.2,Level 1,In Progress,Hyderabad,10,Apr
P317,Web Development,44151,86,4.3,Level 1,Completed,Kolkata,15,Dec
P318,Design,53843,85,4.6,Level 1,Completed,Pune,10,Feb
P319,Digital Marketing,20858,72,3.4,Level 2,Completed,Kolkata,10,Sep
P320,Design,13277,23,5.0,Rising Talent,Completed,Bangalore,15,Nov
P321,ML/AI,64614,32,4.6,Rising Talent,Cancelled,Delhi,10,Feb
P322,Web Development,45493,90,3.7,Rising Talent,In Progress,Mumbai,15,Sep
P323,ML/AI,17733,3,2.6,Rising Talent,In Progress,Delhi,15,Jan
P324,Content Writing,17160,66,2.6,Top Rated,Completed,Pune,15,Nov
P325,Web Development,125865,82,3.9,Rising Talent,Completed,Pune,15,Apr
P326,Data Analytics,124117,80,4.8,Level 2,In Progress,Chennai,20,Jun
P327,Digital Marketing,88018,76,4.5,Top Rated,In Progress,Hyderabad,10,Aug
P328,Design,73581,39,4.2,Level 1,Completed,Pune,20,Oct
P329,Web Development,142905,17,4.3,Rising Talent,Completed,Pune,15,Sep
P330,Content Writing,17636,57,4.5,Level 2,In Progress,Delhi,20,Feb
P331,Design,30353,28,3.4,Level 2,Completed,Pune,20,Sep
P332,Content Writing,89818,54,4.8,Level 2,Completed,Kolkata,15,Jul
P333,Web Development,41715,77,2.5,Level 1,Completed,Kolkata,10,Jan
P334,Design,74115,76,4.4,Rising Talent,Completed,Mumbai,15,Mar
P335,ML/AI,121012,77,3.6,Rising Talent,In Progress,Chennai,20,Jun
P336,Web Development,12115,41,4.6,Level 2,Completed,Mumbai,15,Sep
P337,Design,108276,50,2.6,Level 1,In Progress,Delhi,20,Jul
P338,Web Development,146404,55,3.3,Level 1,In Progress,Chennai,20,Oct
P339,Digital Marketing,112903,45,3.3,Level 1,In Progress,Pune,10,Feb
P340,Data Analytics,103041,27,4.7,Rising Talent,Completed,Pune,15,Jan
P341,Web Development,66700,66,3.1,Rising Talent,In Progress,Mumbai,15,Dec
P342,Content Writing,56395,58,3.7,Rising Talent,In Progress,Pune,15,Mar
P343,ML/AI,19436,29,3.8,Top Rated,Completed,Bangalore,15,Mar
P344,Content Writing,69651,87,3.6,Level 2,Completed,Kolkata,15,Jan
P345,Content Writing,88018,65,4.7,Level 1,In Progress,Delhi,15,Jul
P346,Design,130640,28,3.4,Top Rated,Completed,Pune,15,Nov
P347,Design,41252,81,3.9,Level 2,Cancelled,Bangalore,10,Aug
P348,Content Writing,36623,21,4.3,Rising Talent,In Progress,Chennai,10,Apr
P349,Web Development,5611,60,2.7,Level 2,In Progress,Chennai,15,Apr
P350,Data Analytics,57332,77,3.7,Rising Talent,Completed,Chennai,20,Sep
P351,ML/AI,68518,47,3.0,Level 2,In Progress,Bangalore,10,Sep
P352,Web Development,106887,67,3.2,Level 1,Completed,Mumbai,15,Oct
P353,ML/AI,42901,23,4.0,Level 2,Completed,Delhi,20,Jan
P354,Design,42616,15,4.7,Level 2,Cancelled,Delhi,10,Nov
